,Localização,Preço,Tamanho (m2),Número de quartos,Número de banheiros,vagas para estacionar
6072,"Rua Quarenta e Oito, Espinheiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6073,"Boa Vista, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6074,"Rua Atlântico, Pina","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6075,"Estrada do Encanamento, Recife","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6076,"Avenida Santos Dumont, Rosarinho","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6077,"Rua Estado de Israel, Ilha do Leite","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6078,"Rua Amaro Albino Pimentel, Boa Viagem","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6079,"Avenida República do Líbano, Pina","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6080,"Rua dos Navegantes, Boa Viagem","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6081,"Rua Real da Torre, Torre","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6082,"Boa Viagem, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6083,"Avenida Professor José dos Anjos, Arruda","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6084,"Rua Gastão de Carvalho, Jardim São Paulo","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6085,"Rua dos Navegantes, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6086,"Rua Abdísio Veiga, Recife","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6087,"Rua da Harmonia, Casa Amarela","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6088,"Avenida Hélio Falcão, Recife","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6089,"Rua Jorge de Albuquerque, Casa Forte","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6090,"Jardim São Paulo, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6091,"Rua General Salgado, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6092,"Rua Setúbal, Boa Viagem","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6093,"Rua Antônio Camilo Dias, Madalena","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6094,"Rua Arnoldo Magalhães, Recife","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6095,"Rua de Apipucos, Apipucos","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6096,"Rua Conselheiro Portela, Espinheiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6097,"Rua Francisco Correia de Araújo, Várzea","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6098,"Rua João de Deus, Recife","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6099,"Avenida Visconde de Albuquerque, Madalena","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6100,"Rua Arlindo Gouveia, Madalena","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6101,"Rua José Bonifácio, Torre","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6102,"Rua Afonso Celso, Parnamirim","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6103,"Rua Teles Júnior, Aflitos","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6104,"Rua Alfredo de Medeiros, Espinheiro","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6105,"Praça de Casa Forte, Casa Forte","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6106,"Rua Doutor Artur Gonçalves, Madalena","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6107,"Rua Engenheiro Ubaldo Gomes de Matos, Santo Antônio","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6108,"Avenida Pedro Paes Mendonça, Boa Viagem","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6109,"Rua Samuel Campelo, Aflitos","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6110,"Rua Ferreira Lopes, Parnamirim","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6111,"Avenida Boa Viagem, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6112,"Rua João Dias Martins, Boa Viagem","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6113,"Rua Regueira Costa, Rosarinho","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6114,"Rua Capitão Benedito Bragança, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6115,"Rua Coronel Uriel Sérgio Cardim, Jaqueira","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6116,"Rua Poeta Zezito Neves, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6117,"Rua Santo Elias, Recife","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6118,"Rua Presidente Venceslau, Ibura","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6119,"Avenida Boa Viagem, Pina","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6120,"Rua Conde de Irajá, Torre","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6121,"Rua Edéia, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6122,"Avenida Boa Viagem, Boa Viagem","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6123,"Rua Bruno Veloso, Boa Viagem","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6124,"Rua Itajubá, Imbiribeira","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6125,"Rua Tito Rosas, Parnamirim","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6126,"Rua de Apipucos, Recife","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6127,"Barro, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6128,"Pina, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6129,"Madalena, Recife","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6130,"Rua São Vicente, Tamarineira","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6131,"Rua Manuel de Carvalho, Aflitos","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6132,"Rua Maués, San Martin","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6133,"Rua dos Navegantes, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6134,"Avenida Beira Rio, Madalena","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6135,"Rua Padre Roma, Parnamirim","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6136,"Rua Amaro Coutinho, Rosarinho","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6137,"Rua Antônio de Sá Leitão, Pina","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6138,"Avenida Santos Dumont, Rosarinho","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6139,"Avenida Afonso Olindense, Várzea","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6140,"Rua José de Holanda, Torre","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6141,"Rua Real da Torre, Madalena","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6142,"Avenida Conselheiro Rosa e Silva, Graças","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6143,"Rua Professor Augusto Lins e Silva, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6144,"Rua Conde de Irajá, Torre","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6145,"Rua Edéia, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6146,"Avenida Boa Viagem, Boa Viagem","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6147,"Rua Bruno Veloso, Boa Viagem","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6148,"Rua Itajubá, Imbiribeira","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6149,"Rua Tito Rosas, Parnamirim","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6150,"Rua de Apipucos, Recife","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6151,"Barro, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6152,"Pina, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6153,"Madalena, Recife","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6154,"Rua São Vicente, Tamarineira","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6155,"Rua Manuel de Carvalho, Aflitos","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6156,"Rua Maués, San Martin","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6157,"Rua dos Navegantes, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6158,"Avenida Beira Rio, Madalena","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6159,"Rua Padre Roma, Parnamirim","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6160,"Rua Amaro Coutinho, Rosarinho","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6161,"Rua Antônio de Sá Leitão, Pina","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6162,"Avenida Santos Dumont, Rosarinho","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6163,"Avenida Afonso Olindense, Várzea","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6164,"Rua José de Holanda, Torre","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6165,"Rua Real da Torre, Madalena","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6166,"Avenida Conselheiro Rosa e Silva, Graças","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6167,"Rua Professor Augusto Lins e Silva, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6168,"Rua Conselheiro Portela, Espinheiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6169,"Rua Francisco Correia de Araújo, Várzea","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6170,"Rua João de Deus, Recife","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6171,"Avenida Visconde de Albuquerque, Madalena","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6172,"Rua Arlindo Gouveia, Madalena","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6173,"Rua José Bonifácio, Torre","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6174,"Rua Afonso Celso, Parnamirim","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6175,"Rua Teles Júnior, Aflitos","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6176,"Rua Alfredo de Medeiros, Espinheiro","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6177,"Praça de Casa Forte, Casa Forte","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6178,"Rua Doutor Artur Gonçalves, Madalena","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6179,"Rua Engenheiro Ubaldo Gomes de Matos, Santo Antônio","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6180,"Avenida Pedro Paes Mendonça, Boa Viagem","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6181,"Rua Samuel Campelo, Aflitos","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6182,"Rua Ferreira Lopes, Parnamirim","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6183,"Avenida Boa Viagem, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6184,"Rua João Dias Martins, Boa Viagem","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6185,"Rua Regueira Costa, Rosarinho","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6186,"Rua Capitão Benedito Bragança, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6187,"Rua Coronel Uriel Sérgio Cardim, Jaqueira","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6188,"Rua Poeta Zezito Neves, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6189,"Rua Santo Elias, Recife","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6190,"Rua Presidente Venceslau, Ibura","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6191,"Avenida Boa Viagem, Pina","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6192,"Rua do Futuro, Graças","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6193,"Graças, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6194,"Rua Pereira da Costa, Recife","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6195,"Casa Forte, Recife","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6196,"Rua Francisco Correia de Araújo, Várzea","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6197,"Rua Franklin Távora, Campo Grande","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6198,"Praça Farias Neves, Dois Irmãos","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6199,"Praça do Derby, Derby","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6200,"Rua Ricardo Hardman, Jaqueira","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6201,"Rua Rodolfo de Holanda, Rosarinho","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6202,"Rua Desembargador Góis Cavalcante, Parnamirim","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6203,"Rua Alfredo de Carvalho, Espinheiro","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6204,"Rua Setúbal, Boa Viagem","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6205,"Rua Maria Carolina, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6206,"Rua Visconde de Jequitinhonha, Boa Viagem","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6207,"Avenida Beira Rio, Ilha do Retiro","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6208,"Rua José de Alencar, Recife","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6209,"Rua Vicente Zírpoli, Caxangá","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6210,"Rua Ceará, Encruzilhada","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6211,"Rua Oscar Pinto, Casa Amarela","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6212,"Avenida Boa Viagem, Pina","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6213,"Rua Félix Cavalcante Albuquerque, Madalena","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6214,"Rua José Luiz da Silveira Barros, Espinheiro","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6215,"Rua Hipólito Braga, Rosarinho","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6216,"Rua Conselheiro Portela, Espinheiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6217,"Rua Francisco Correia de Araújo, Várzea","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6218,"Rua João de Deus, Recife","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6219,"Avenida Visconde de Albuquerque, Madalena","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6220,"Rua Arlindo Gouveia, Madalena","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6221,"Rua José Bonifácio, Torre","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6222,"Rua Afonso Celso, Parnamirim","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6223,"Rua Teles Júnior, Aflitos","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6224,"Rua Alfredo de Medeiros, Espinheiro","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6225,"Praça de Casa Forte, Casa Forte","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6226,"Rua Doutor Artur Gonçalves, Madalena","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6227,"Rua Engenheiro Ubaldo Gomes de Matos, Santo Antônio","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6228,"Avenida Pedro Paes Mendonça, Boa Viagem","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6229,"Rua Samuel Campelo, Aflitos","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6230,"Rua Ferreira Lopes, Parnamirim","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6231,"Avenida Boa Viagem, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6232,"Rua João Dias Martins, Boa Viagem","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6233,"Rua Regueira Costa, Rosarinho","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6234,"Rua Capitão Benedito Bragança, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6235,"Rua Coronel Uriel Sérgio Cardim, Jaqueira","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6236,"Rua Poeta Zezito Neves, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6237,"Rua Santo Elias, Recife","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6238,"Rua Presidente Venceslau, Ibura","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6239,"Avenida Boa Viagem, Pina","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6240,"Rua Quarenta e Oito, Espinheiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6241,"Boa Vista, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6242,"Rua Atlântico, Pina","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6243,"Estrada do Encanamento, Recife","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6244,"Avenida Santos Dumont, Rosarinho","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
6245,"Rua Estado de Israel, Ilha do Leite","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
6246,"Rua Amaro Albino Pimentel, Boa Viagem","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
6247,"Avenida República do Líbano, Pina","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
6248,"Rua dos Navegantes, Boa Viagem","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
6249,"Rua Real da Torre, Torre","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
6250,"Boa Viagem, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
6251,"Avenida Professor José dos Anjos, Arruda","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
6252,"Rua Gastão de Carvalho, Jardim São Paulo","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
6253,"Rua dos Navegantes, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
6254,"Rua Abdísio Veiga, Recife","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
6255,"Rua da Harmonia, Casa Amarela","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
6256,"Avenida Hélio Falcão, Recife","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
6257,"Rua Jorge de Albuquerque, Casa Forte","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
6258,"Jardim São Paulo, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
6259,"Rua General Salgado, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
6260,"Rua Setúbal, Boa Viagem","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
6261,"Rua Antônio Camilo Dias, Madalena","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
6262,"Rua Arnoldo Magalhães, Recife","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
6263,"Rua de Apipucos, Apipucos","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
6264,"Rua Conselheiro Portela, Espinheiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
6265,"Rua Francisco Correia de Araújo, Várzea","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
6266,"Rua João de Deus, Recife","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
6267,"Avenida Visconde de Albuquerque, Madalena","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
6268,"Rua Arlindo Gouveia, Madalena","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
